Region,Product,Units_Sold,Revenue,Month,Year,Category
North,VetCare Plus,809,415164.1863098071,Apr,2024,Vaccine
North,PetGuard,654,168123.81249300114,Jan,2024,Medicine
South,VetCare Plus,624,354544.02461088775,Jul,2023,Vaccine
East,VetCare Plus,827,444719.20888229075,Jul,2023,Supplement
South,PawShield,154,66838.08231341075,Jul,2023,Medicine
East,MediPet,876,407028.8862738919,Aug,2023,Medicine
West,PetGuard,615,192060.3758062049,Jun,2024,Vaccine
North,FurWell,841,429454.5422402549,Feb,2024,Vaccine
West,MediPet,514,199194.42066163485,Mar,2024,Supplement
East,PetGuard,673,195431.3414808524,Apr,2023,Vaccine
East,FurWell,751,378758.2332315947,Jan,2024,Vaccine
East,FurryVax,324,70264.02122002325,Apr,2023,Supplement
West,FurryVax,955,202002.49711675005,Mar,2024,Supplement
Central,MediPet,814,301644.98182466277,Jul,2024,Supplement
South,CanineCare,143,93117.53834817087,Feb,2023,Vaccine
West,PetGuard,444,149355.15548930436,Aug,2024,Supplement
North,PetGuard,748,205799.04389903604,Jun,2024,Medicine
South,CanineCare,53,36995.90695402002,Mar,2024,Medicine
East,FurWell,206,97411.42091711157,Mar,2024,Medicine
West,VetCare Plus,164,81784.75156937631,May,2024,Vaccine
Central,PetGuard,137,35648.302609536666,Feb,2024,Vaccine
West,HealthyPaws,321,171632.06217045046,Apr,2024,Vaccine
West,PawShield,498,206803.33862830352,Feb,2024,Vaccine
East,VetCare Plus,652,326657.45859303314,Apr,2023,Medicine
North,FurWell,119,54846.96244991977,Jun,2023,Medicine
East,CanineCare,269,183316.67412587622,Aug,2023,Vaccine
West,FurWell,146,65423.95802928027,Jul,2023,Supplement
West,VetCare Plus,739,456503.0119139868,Jan,2023,Antibiotic
North,FurWell,246,110175.94313597599,Aug,2023,Vaccine
East,CanineCare,305,164685.7961293811,Aug,2023,Medicine
Central,VetCare Plus,145,83324.2302626069,Mar,2023,Antibiotic
South,FurryVax,974,196219.871579246,Mar,2023,Antibiotic
West,MediPet,998,429274.3504100017,May,2024,Antibiotic
Central,CanineCare,208,149129.1704377392,May,2023,Vaccine
Central,VetCare Plus,815,482602.2017323694,Jan,2024,Medicine
Central,HealthyPaws,108,55779.1294070755,Mar,2023,Medicine
South,FurryVax,172,39901.80937404477,Jan,2023,Medicine
