Region,Disease,Cases,Month,Year
West,Leptospirosis,75,Apr,2023
Central,Rabies,105,Feb,2024
East,Ringworm,90,Mar,2024
Central,Leptospirosis,9,Jun,2023
Central,Tick Fever,59,Jun,2024
South,Parvovirus,6,Mar,2024
East,Tick Fever,66,Aug,2023
East,Distemper,95,Mar,2023
East,Ringworm,25,Feb,2024
Central,Tick Fever,106,Mar,2024
West,Rabies,83,Feb,2024
East,Distemper,25,Jun,2023
Central,Distemper,14,Mar,2023
South,Tick Fever,91,May,2024
West,Tick Fever,62,Jul,2023
South,Ringworm,43,May,2023
West,Parvovirus,9,Jun,2024
Central,Tick Fever,69,Feb,2024
North,Tick Fever,17,May,2023
West,Leptospirosis,89,Feb,2023
South,Rabies,94,May,2024
Central,Leptospirosis,118,May,2023
West,Leptospirosis,113,Feb,2023
North,Distemper,89,Apr,2024
North,Parvovirus,57,May,2024
East,Rabies,86,Mar,2023
East,Ringworm,105,Jul,2023
South,Ringworm,49,Jun,2023
West,Tick Fever,36,Apr,2024
West,Tick Fever,40,Feb,2023
East,Ringworm,85,Apr,2023
West,Tick Fever,103,Jan,2024
West,Parvovirus,117,Jan,2024
North,Leptospirosis,64,May,2023
East,Tick Fever,15,May,2024
Central,Distemper,67,Mar,2024
East,Tick Fever,25,Jul,2023
Central,Rabies,56,Jun,2024
North,Parvovirus,59,Apr,2024
South,Rabies,30,Jan,2023
West,Rabies,72,May,2024
North,Distemper,38,Aug,2023
West,Parvovirus,56,Aug,2023
South,Parvovirus,116,Jun,2024
South,Parvovirus,86,Apr,2024
North,Parvovirus,108,May,2024
South,Parvovirus,103,May,2023
Central,Distemper,109,Jan,2024
South,Tick Fever,97,Jan,2023
West,Rabies,56,May,2024
West,Parvovirus,33,Feb,2024
West,Tick Fever,42,May,2024
West,Tick Fever,46,Jun,2023
Central,Rabies,25,May,2024
East,Distemper,46,Mar,2024
North,Ringworm,17,Jul,2023
West,Ringworm,117,Mar,2023
South,Tick Fever,109,Mar,2024
West,Leptospirosis,68,Feb,2024
South,Leptospirosis,21,Feb,2024
South,Rabies,13,Aug,2023
West,Ringworm,45,May,2023
Central,Tick Fever,5,Mar,2023
South,Distemper,6,Feb,2023
South,Ringworm,64,Jan,2024
West,Tick Fever,52,May,2023
South,Tick Fever,33,Jun,2023
South,Parvovirus,101,Jul,2023
West,Distemper,14,Apr,2024
West,Parvovirus,118,May,2024
North,Rabies,62,Apr,2023
Central,Parvovirus,64,Mar,2023
